DAA,OS,COA,College Code,Gender,Roll no,Math,Physics,PPS,1st SEM Percentage,2nd SEM Percentage,Average
32,69,34,115,Female,17020,61,37,83,61,45,53
94,43,44,115,Male,17021,62,87,55,68,61,64.5
87,78,72,115,Female,17022,51,54,32,46,79,62.5
68,68,30,115,Male,17023,76,91,44,71,56,63.5
46,68,33,115,Male,17024,90,95,91,92,49,70.5
48,33,60,115,Male,17025,55,82,97,78,47,62.5
82,45,63,115,Male,17026,77,65,78,74,64,69
63,32,31,115,Male,17027,94,87,47,76,42,59
38,95,66,115,Female,17028,69,69,51,63,67,65
60,35,60,115,Male,17029,36,92,52,60,52,56
66,80,39,115,Male,17030,46,75,42,55,62,58.5
31,70,98,115,Male,17031,44,47,91,61,67,64
78,81,33,115,Male,17032,89,56,38,61,64,62.5
92,94,35,115,Male,17033,98,78,32,70,74,72
45,63,36,115,Male,17034,46,54,95,65,48,56.5
98,100,98,115,Male,17035,83,38,66,63,99,81
93,77,78,115,Male,17036,61,86,48,65,83,74
42,57,100,115,Male,17037,52,65,63,60,67,63.5
40,42,41,115,Male,17038,87,36,76,67,41,54
55,86,39,115,Male,17039,90,45,87,74,60,67
41,71,62,115,Male,17040,100,71,62,78,58,68
78,88,39,115,Female,17041,45,71,82,66,69,67.5
67,30,49,115,Male,17042,80,74,78,78,49,63.5
61,55,48,115,Male,17043,93,67,38,66,55,60.5
50,85,66,115,Male,17044,68,44,90,68,67,67.5
59,100,47,115,Female,17045,62,77,84,75,69,72
72,37,42,115,Male,17046,52,55,84,64,51,57.5
89,69,49,115,Male,17047,45,84,85,72,69,70.5
60,90,50,115,Male,17048,63,33,44,47,67,57
37,33,32,115,Male,17049,47,95,86,76,34,55
80,40,49,115,Female,17050,30,57,61,50,57,53.5
53,69,62,115,Female,17051,45,96,40,61,62,61.5
95,82,78,115,Male,17052,54,48,100,68,85,76.5
72,59,48,115,Male,17053,83,48,55,62,60,61
42,86,91,115,Male,17054,37,75,88,67,73,70
82,31,39,115,Male,17055,55,39,77,57,51,54
98,82,40,115,Female,17056,97,89,97,95,74,84.5
77,94,53,115,Male,17057,86,78,52,72,75,73.5
49,68,66,115,Male,17058,40,36,81,53,61,57
98,31,38,115,Male,17059,37,40,35,38,56,47
81,35,86,115,Male,17060,39,68,47,52,68,60
86,74,62,115,Male,17061,99,32,57,63,74,68.5
34,39,92,115,Male,17062,66,43,62,57,55,56
40,30,75,115,Male,17063,67,39,93,67,49,58
30,85,78,115,Male,17064,89,63,100,84,65,74.5
53,80,79,115,Male,17065,97,30,68,65,71,68
54,37,78,165,Male,17066,44,89,92,75,57,66
96,76,100,165,Female,17067,38,71,88,66,91,78.5
39,100,76,165,Male,17068,72,88,57,73,72,72.5
99,95,68,165,Male,17069,99,36,56,64,88,76
80,68,55,165,Male,17070,97,60,57,72,68,70
40,74,81,165,Male,17071,96,87,54,79,65,72
34,31,70,165,Male,17072,84,50,31,55,45,50
59,42,77,165,Male,17073,73,41,32,49,60,54.5
99,62,81,165,Female,17074,68,82,49,67,81,74
51,46,71,165,Male,17075,38,63,47,50,56,53
83,64,67,165,Male,17076,84,34,46,55,72,63.5
60,39,52,165,Male,17077,69,51,93,71,51,61
57,82,76,165,Male,17078,37,30,89,52,72,62
90,78,67,165,Male,17079,44,89,77,70,79,74.5
50,45,64,165,Male,17080,75,44,42,54,53,53.5
66,34,64,165,Female,17081,79,72,93,82,55,68.5
46,99,81,165,Female,17082,32,79,76,63,76,69.5
35,42,88,165,Male,17083,54,65,31,50,55,52.5
50,45,39,165,Male,17084,71,43,35,50,45,47.5
48,51,68,165,Male,17085,98,65,100,88,56,72
36,52,57,165,Male,17086,46,32,87,55,49,52
33,78,35,165,Female,17087,53,87,59,67,49,58
71,78,37,165,Female,17088,59,52,73,62,62,62
32,55,73,165,Male,17089,87,85,75,83,54,68.5
32,93,37,165,Male,17090,88,63,96,83,54,68.5
55,38,57,165,Male,17091,33,95,50,60,50,55
35,53,68,165,Male,17092,33,46,41,40,52,46
54,91,48,165,Male,17093,97,83,55,79,65,72
59,71,73,165,Male,17094,55,38,67,54,68,61
43,77,74,165,Male,17095,93,45,77,72,65,68.5
41,100,49,165,Male,17096,81,51,83,72,64,68
40,40,73,165,Male,17097,53,61,35,50,51,50.5
62,45,54,165,Male,17098,81,69,72,74,54,64
62,42,80,165,Female,17099,81,39,32,51,62,56.5
36,78,65,165,Male,17100,49,60,61,57,60,58.5
36,95,50,165,Male,17101,62,41,52,52,61,56.5
54,73,51,165,Male,17102,74,34,62,57,60,58.5
93,68,93,165,Male,17103,96,81,91,90,85,87.5
53,32,40,165,Male,17104,47,40,60,49,42,45.5
34,51,38,165,Female,17105,62,77,99,80,41,60.5
59,46,77,165,Male,17106,85,51,85,74,61,67.5
82,48,93,165,Male,17107,97,51,36,62,75,68.5
60,46,64,165,Male,17108,77,49,73,67,57,62
77,76,44,165,Male,17109,73,32,86,64,66,65
43,73,62,165,Male,17110,92,48,89,77,60,68.5
71,53,39,165,Male,17111,73,61,69,68,55,61.5
66,73,89,116,Male,17112,69,70,33,58,76,67
30,45,58,116,Female,17113,34,30,87,51,45,48
95,88,38,116,Male,17114,51,63,99,71,74,72.5
58,40,80,116,Male,17115,42,46,100,63,60,61.5
59,71,62,116,Male,17116,46,99,63,70,64,67
92,55,99,116,Male,17117,61,30,34,42,82,62
65,48,96,116,Male,17118,43,62,100,69,70,69.5
82,53,93,116,Male,17119,64,30,61,52,76,64
72,55,51,116,Male,17120,32,94,33,53,60,56.5
